"","Extraction_ID","Trip_AnnaMemory","Location","Date","Species_code","Stratum","Plot","Tree","Plot_Name","Tree_Name","Alias","number_of_cores","storage_type","date_ground_english","date_ground_code","mg_tube_empty","mg_tube_full","mg_roots_in_TD_tube","mg_roots_extra","grinding_notes","tree_mortality","Immediately adjascent shoots","Shoots within 1m of trunk","Shoots 1-2m from trunk","Other tree notes","Corenotes_1","Corenotes_2","Core1_suspect_contam_plants","Core2_suspect_contam_plants","xtra_box_label","volXtra","date_qubited","date_extracted","ul_elution_original","ul_original_used_for_qubit","notes","original_ng_per_ul","remaining_original_ul","dilution_vol_ul","ul_H2O_into_final","ul_original_into_final","round_original","round_H2O","dilution_ng_per_ul","remaining_original_ul_post_dil"
"64",63,"Sophia car camping","CabinCreek","1 September, 2024","PILA",7,"b","14","PILA7b_CabinCreek","PILA7b_14",NA,"2","dry","19 December, 2025",251219,NA,NA,"103.04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5-Dec-25","B",20260213,20260212,75,5,NA,20,60,190,170.905,19.095,19.1,170.9,2.01052631578947,40.9
"65",64,"Sophia car camping","CabinCreek","1 September, 2024","PILA",7,"b","15","PILA7b_CabinCreek","PILA7b_15",NA,"2","dry","19 December, 2025",251219,NA,NA,"103.85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5-Dec-25","B",20260423,20260423,60,5,NA,4.88,45,109.8,64.575,45.225,45.2,64.6,2.00888888888889,-0.200000000000003
"66",65,"Sophia car camping","CabinCreek","1 September, 2024","PILA",7,"b","16","PILA7b_CabinCreek","PILA7b_16",NA,"2","dry","5 December, 2025",251205,2220.3,"2317.13","96.83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20260428,20260423,60,10,NA,63.68,40,190,184.002826633166,5.99717336683417,6,184,2.01094736842105,34
"67",66,"Sophia car camping","CabinCreek","1 September, 2024","PILA",7,"b","5+6","PILA7b_CabinCreek","PILA7b_5+6",NA,"2","dry","5 December, 2025",251205,2209.31,"2319.25","109.94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5-Dec-25","B",20260423,20260423,90,5,NA,4.88,75,183,107.625,75.375,75.4,107.6,2.01066666666667,-0.400000000000006
"68",67,"Silliman Creek","SillimanCreek","23 September, 2024","PILA",8,"a","1","PILA8a_SillimanCreek","PILA8a_1",NA,"2","dry","8 July, 2025",250708,NA,NA,"89.37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","D",20260213,20260212,75,5,NA,8.52,60,190,145.176056338028,44.8239436619718,44.8,145.2,2.00892631578947,15.2
"69",68,"Silliman Creek","SillimanCreek","23 September, 2024","PILA",8,"a","2","PILA8a_SillimanCreek","PILA8a_2",NA,"2","dry","8 July, 2025",250708,NA,NA,"89.16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","D",20260213,20260212,75,5,NA,3.14,60,94.2,33.9,60.3,60.3,33.9,2.01,-0.299999999999997
"70",69,"Silliman Creek","SillimanCreek","23 September, 2024","PILA",8,"a","3","PILA8a_SillimanCreek","PILA8a_3",NA,"1","dry","8 July, 2025",250708,NA,NA,"73.72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","C",20260421,20260416,80,5,NA,7.32,65,190,137.827868852459,52.172131147541,52.2,137.8,2.01107368421053,12.8
"71",70,"Silliman Creek","SillimanCreek","23 September, 2024","PILA",8,"a","4","PILA8a_SillimanCreek","PILA8a_4",NA,"1","dry","24 June, 2025",250624,NA,NA,"67.21",NA,"""w/soil"" TB: meant to say ""w/ roots"" here, just a mistake in my notes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","B",20260423,20260423,60,5,NA,8.56,45,190,145.385514018692,44.6144859813084,44.6,145.4,2.00934736842105,0.399999999999999
"72",71,"Silliman Creek","SillimanCreek","23 September, 2024","PILA",8,"a","7","PILA8a_SillimanCreek","PILA8a_7",NA,"2","dry","8 July, 2025",250708,NA,NA,"75.97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","D",20260213,20260212,75,5,NA,4,60,120,59.7,60.3,60.3,59.7,2.01,-0.299999999999997
"73",72,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","1","PILA8b_GiantForest/Alta Trail","PILA8b_1",NA,"2","dry","6 August, 2025",250806,NA,NA,"103.77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","C",20260421,20260416,80,5,NA,4.76,65,154.7,89.375,65.325,65.3,89.4,2.00923076923077,-0.299999999999997
"74",73,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","2","PILA8b_GiantForest/Alta Trail","PILA8b_2",NA,"2","dry","6 August, 2025",250806,NA,NA,"102.53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","C",20260421,20260416,80,5,NA,4.68,65,152.1,86.775,65.325,65.3,86.8,2.00923076923077,-0.299999999999997
"75",74,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","5","PILA8b_GiantForest/Alta Trail","PILA8b_5",NA,"2","dry","6 August, 2025",250806,NA,NA,"107.35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","E",20260213,20260212,75,5,NA,2.5,60,75,14.7,60.3,60.3,14.7,2.01,-0.299999999999997
"76",75,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","6","PILA8b_GiantForest/Alta Trail","PILA8b_6",NA,"2","dry","6 August, 2025",250806,NA,NA,"102.56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","D",20260213,20260212,75,5,NA,2.66,60,79.8,19.5,60.3,60.3,19.5,2.01,-0.299999999999997
"77",76,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","7","PILA8b_GiantForest/Alta Trail","PILA8b_7",NA,"1","dry","6 August, 2025",250806,NA,NA,"89.93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","B",20260423,20260423,60,5,NA,3.108,45,69.9,24.705,45.225,45.2,24.7,2.00975107296137,-0.200000000000003
"78",77,"Crescent Meadow","TharpsLog","21 September, 2024","PILA",8,"c","1","PILA8c_TharpsLog","PILA8c_1",NA,"3","dry","14 August, 2025",250814,NA,NA,"116.18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","C",20260421,20260416,80,5,NA,7.4,65,190,138.391891891892,51.6081081081081,51.6,138.4,2.00968421052632,13.4
"79",78,"Crescent Meadow","TharpsLog","22 September, 2024","PILA",8,"c","2","PILA8c_TharpsLog","PILA8c_2",NA,"1","dry","6 August, 2025",250806,NA,NA,"74.37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","A",20260423,20260423,60,5,NA,4.12,45,92.7,47.475,45.225,45.2,47.5,2.00888888888889,-0.200000000000003
"80",79,"Crescent Meadow","TharpsLog","21 September, 2024","PILA",8,"c","3","PILA8c_TharpsLog","PILA8c_3",NA,"2","dry","6 August, 2025",250806,NA,NA,"79.56",NA,"very fluffy, separated roots from fluff with forceps",NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","C",20260421,20260416,80,5,NA,1.9,65,61.7,-3.575,65.325,65.3,-3.6,2.01085899513776,-0.299999999999997
"81",80,"Crescent Meadow","TharpsLog","22 September, 2024","PILA",8,"c","4","PILA8c_TharpsLog","PILA8c_4",NA,"2","dry","6 August, 2025",250806,NA,NA,"90.39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","D",20260213,20260212,75,5,NA,2.04,60,61.2,0.900000000000013,60.3,60.3,0.9,2.01,-0.299999999999997
"82",81,"Crescent Meadow","TharpsLog","21 September, 2024","PILA",8,"c","5","PILA8c_TharpsLog","PILA8c_5",NA,NA,"dry","14 August, 2025",250814,NA,NA,"106.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260423,20260423,60,5,NA,5.84,45,131.4,86.175,45.225,45.2,86.2,2.00888888888889,-0.200000000000003
"83",82,"Crescent Meadow","TharpsLog","22 September, 2024","PILA",8,"c","8","PILA8c_TharpsLog","PILA8c_8",NA,NA,"dry","14 August, 2025",250814,NA,NA,"114.57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","C",20260421,20260416,80,5,NA,4.52,65,146.9,81.575,65.325,65.3,81.6,2.00923076923077,-0.299999999999997
"84",83,"Crescent Meadow","TharpsLog","22 September, 2024","PILA",8,"c","9","PILA8c_TharpsLog","PILA8c_9",NA,"2","dry","6 August, 2025",250806,NA,NA,"96.63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","C",20260421,20260416,80,5,NA,3.192,65,103.7,38.415,65.325,65.3,38.4,2.01000578592093,-0.299999999999997
"85",84,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","9","PILA8b_GiantForest/Alta Trail","PILA8b_9",NA,"2","dry","14 August, 2025",250814,NA,NA,"101.32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","C",20260421,20260416,80,5,NA,11.96,65,190,158.06856187291,31.9314381270903,31.9,158.1,2.00802105263158,33.1
"86",85,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","8","PILA8b_GiantForest/Alta Trail","PILA8b_8",NA,"2","dry","14 August, 2025",250814,NA,NA,"110.52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260421,20260414,80,5,NA,3.256,65,105.8,40.495,65.325,65.3,40.5,2.00961058601134,-0.299999999999997
"87",86,"Crescent Meadow","TharpsLog","21 September, 2024","PILA_PTAQ",8,"c","1","PILA8c_TharpsLog PTAQ","PILA_PTAQ8c_1",NA,"1","dry","14 August, 2025",250814,NA,NA,"99.85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","A",20260423,20260423,60,5,NA,2.308,45,51.9,6.705,45.225,45.2,6.7,2.01005009633911,-0.200000000000003
"88",87,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","7","PILA6a_LostGrove","PILA6a_7",NA,"2","wet","5 February, 2026",260205,NA,NA,NA,NA,"upsolpe core says ""DRY"" on photo label -- this was incorrect! these roots were stored wet",NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","placeholder",20260423,20260423,60,5,NA,9.16,45,190,148.307860262009,41.6921397379913,41.7,148.3,2.01037894736842,3.3
"89",88,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","2","PILA6a_LostGrove","PILA6a_2",NA,"2","wet","5 February, 2026",260205,2212.15,"2308.56","96.41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","E",20260213,20260212,75,40,NA,45.6,25,190,181.625,8.375,8.4,181.6,2.016,16.6
"90",89,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","4","PILA6a_LostGrove","PILA6a_4",NA,"2","wet","5 February, 2026",260205,2210.36,"not_recorded","101.64",NA,"mass measured with tare",NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","D",20260421,20260414,80,5,NA,4.52,65,146.9,81.575,65.325,65.3,81.6,2.00923076923077,-0.299999999999997
"91",90,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","6","PILA6a_LostGrove","PILA6a_6",NA,"2","wet","5 February, 2026",260205,2212.3,"2312.9","100.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Feb-26","C",20260421,20260416,80,5,NA,10.12,65,190,152.262845849802,37.7371541501976,37.7,152.3,2.00802105263158,27.3
"92",91,"Sophia car camping","LostGrove","4 September, 2024","PILA",6,"a","8","PILA6a_LostGrove","PILA6a_8",NA,"2","wet","6 February, 2026",260206,2201.8,"2291","89.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Feb-26","C",20260421,20260416,80,5,NA,7.76,65,190,140.786082474227,49.2139175257732,49.2,140.8,2.00943157894737,15.8
"93",92,"Silliman Creek","SillimanCreek","23 September, 2024","PILA",8,"a","3","PILA8a_SillimanCreek","PILA8a_3",NA,"1","wet","6 February, 2026",260206,2203.77,"2315.35","111.58",NA,"only one wet core, but also only one dry core for this tree!",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Feb-26","C",20260421,20260416,80,5,NA,6.6,65,190,132.136363636364,57.8636363636364,57.9,132.1,2.01126315789474,7.1
"94",93,"Crescent Meadow","TharpsLog","21 September, 2024","PILA",8,"c","1","PILA8c_TharpsLog","PILA8c_1",NA,"2","wet","6 February, 2026",260206,2209.21,"2314.26","105.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Feb-26","C",20260421,20260416,80,5,NA,3.036,65,98.6,33.345,65.325,65.3,33.3,2.01065720081136,-0.299999999999997
"95",94,"Crescent Meadow","TharpsLog","21 September, 2024","PILA",8,"c","5","PILA8c_TharpsLog","PILA8c_5",NA,"2","wet","6 February, 2026",260206,2200.49,"2305.56","105.07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Feb-26","D",20260421,20260414,80,5,NA,6.84,65,190,134.166666666667,55.8333333333333,55.8,134.2,2.0088,9.2
"96",95,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","3","PILA8b_GiantForest/Alta Trail","PILA8b_3",NA,NA,"dry","23 February, 2026",260223,2213.34,"not noted","#VALUE!","<5ml",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","B",20260423,20260423,60,5,NA,4.24,45,95.4,50.175,45.225,45.2,50.2,2.00888888888889,-0.200000000000003
"97",96,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","8","PILA8b_GiantForest/Alta Trail","PILA8b_8",NA,NA,"dry","23 February, 2026",260223,2209.48,"2307.59","98.11","C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",97,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","10","PILA8b_GiantForest/Alta Trail","PILA8b_10",NA,NA,"dry","23 February, 2026",260223,2212.65,"2398.05","185.4","10mL","8b_9 and 8b_10 had a split trunk below dbh but shared base. Jenny and Anna think this is a third core sampled on the downslope side, under the trunk called 8b_10 (two cores sampled from closer to 8b_9 trunk were alredy extracted).",NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","D",20260421,20260416,80,5,NA,3.964,65,128.8,63.505,65.325,65.3,63.5,2.00969875776397,-0.299999999999997
"99",99,"Giant Forest","GiantForest/Alta Trail","20 September, 2024","PILA",8,"b","8","PILA8b_GiantForest/Alta Trail","PILA8b_8",NA,NA,"dry","21 April, 2026",20260421,2207.83,"2294.35","86.52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20260423,20260423,60,5,NA,3.92,45,88.2,42.975,45.225,45.2,43,2.00888888888889,-0.200000000000003
